Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> program ESCAPE_ASP
Rule 3     program -> program rule DOT
Rule 4     rule -> fact
Rule 5     rule -> law
Rule 6     rule -> query
Rule 7     fact -> pred_fact
Rule 8     fact -> act_fact
Rule 9     fact -> flu_fact
Rule 10    law -> static_law
Rule 11    law -> dynamic_law
Rule 12    law -> inertial_law
Rule 13    law -> default_law
Rule 14    law -> imposs_law
Rule 15    law -> nonexe_law
Rule 16    law -> observe_law
Rule 17    query -> init_rule
Rule 18    query -> goal_query
Rule 19    pred_fact -> formula where_part
Rule 20    act_fact -> ACT fluent_formula where_part
Rule 21    flu_fact -> FLU fluent_formula where_part
Rule 22    flu_fact -> DFLU fluent_formula where_part
Rule 23    static_law -> formula IF formula ifcons_part where_part
Rule 24    static_law -> formula IFCONS formula where_part
Rule 25    dynamic_law -> formula after_part ifcons_part where_part
Rule 26    dynamic_law -> formula CAUSES formula where_part
Rule 27    dynamic_law -> formula CAUSES formula IF formula where_part
Rule 28    inertial_law -> INERTIAL fluent_formula where_part
Rule 29    default_law -> DEFAULT formula where_part
Rule 30    default_law -> DEFAULT formula IF formula where_part
Rule 31    default_law -> DEFAULT formula AFTER formula where_part
Rule 32    imposs_law -> IMPOSSIBLE formula ifcons_part where_part
Rule 33    nonexe_law -> NONEXE formula if_part ifcons_part where_part
Rule 34    observe_law -> OBSERVES formula if_part where_part
Rule 35    observe_law -> OBSERVES formula after_part ifcons_part where_part
Rule 36    init_rule -> INIT formula where_part
Rule 37    goal_query -> GOAL formula where_part
Rule 38    if_part -> <empty>
Rule 39    if_part -> IF formula
Rule 40    after_part -> AFTER formula
Rule 41    ifcons_part -> <empty>
Rule 42    ifcons_part -> IFCONS formula
Rule 43    where_part -> <empty>
Rule 44    where_part -> WHERE bindings
Rule 45    bindings -> binding
Rule 46    bindings -> bindings COMMA binding
Rule 47    binding -> ACT fluent
Rule 48    binding -> FLU fluent equalpart
Rule 49    binding -> NOT asp_term
Rule 50    binding -> MINUS asp_term
Rule 51    binding -> asp_term
Rule 52    formula -> tfa
Rule 53    formula -> formula COMMA tfa
Rule 54    tfa -> atom
Rule 55    tfa -> TRUE
Rule 56    tfa -> FALSE
Rule 57    atom -> fluent equalpart
Rule 58    atom -> NOT fluent equalpart
Rule 59    atom -> MINUS fluent equalpart
Rule 60    fluent_formula -> fluent equalpart
Rule 61    fluent_formula -> fluent_formula COMMA fluent equalpart
Rule 62    equalpart -> <empty>
Rule 63    equalpart -> EQ fluent
Rule 64    fluent -> IDENTIFIER
Rule 65    fluent -> var_term
Rule 66    fluent -> IDENTIFIER LBRAC term_list RBRAC
Rule 67    term_list -> term
Rule 68    term_list -> term COMMA term_list
Rule 69    term -> var_term
Rule 70    term -> IDENTIFIER
Rule 71    term -> NUMBER
Rule 72    term -> IDENTIFIER LBRAC term_list RBRAC
Rule 73    var_term -> VARIABLE
Rule 74    asp_term -> asp_operation
Rule 75    asp_term -> asp_operation asp_eqoperator asp_operation
Rule 76    asp_operation -> term
Rule 77    asp_operation -> asp_operation asp_operator term
Rule 78    asp_eqoperator -> EQQ
Rule 79    asp_eqoperator -> EQ
Rule 80    asp_eqoperator -> NEQ
Rule 81    asp_eqoperator -> LT
Rule 82    asp_eqoperator -> GT
Rule 83    asp_eqoperator -> LE
Rule 84    asp_eqoperator -> GE
Rule 85    asp_operator -> PLUS
Rule 86    asp_operator -> MINUS
Rule 87    asp_operator -> TIMES
Rule 88    asp_operator -> DIV

Terminals, with rules where they appear

ACT                  : 20 47
AFTER                : 31 40
CAUSES               : 26 27
COMMA                : 46 53 61 68
DEFAULT              : 29 30 31
DFLU                 : 22
DIV                  : 88
DOT                  : 3
EQ                   : 63 79
EQQ                  : 78
ESCAPE_ASP           : 2
FALSE                : 56
FLU                  : 21 48
GE                   : 84
GOAL                 : 37
GT                   : 82
IDENTIFIER           : 64 66 70 72
IF                   : 23 27 30 39
IFCONS               : 24 42
IMPOSSIBLE           : 32
INERTIAL             : 28
INIT                 : 36
LBRAC                : 66 72
LE                   : 83
LT                   : 81
MINUS                : 50 59 86
NEQ                  : 80
NONEXE               : 33
NOT                  : 49 58
NUMBER               : 71
OBSERVES             : 34 35
PLUS                 : 85
RBRAC                : 66 72
TIMES                : 87
TRUE                 : 55
VARIABLE             : 73
WHERE                : 44
error                : 

Nonterminals, with rules where they appear

act_fact             : 8
after_part           : 25 35
asp_eqoperator       : 75
asp_operation        : 74 75 75 77
asp_operator         : 77
asp_term             : 49 50 51
atom                 : 54
binding              : 45 46
bindings             : 44 46
default_law          : 13
dynamic_law          : 11
equalpart            : 48 57 58 59 60 61
fact                 : 4
flu_fact             : 9
fluent               : 47 48 57 58 59 60 61 63
fluent_formula       : 20 21 22 28 61
formula              : 19 23 23 24 24 25 26 26 27 27 27 29 30 30 31 31 32 33 34 35 36 37 39 40 42 53
goal_query           : 18
if_part              : 33 34
ifcons_part          : 23 25 32 33 35
imposs_law           : 14
inertial_law         : 12
init_rule            : 17
law                  : 5
nonexe_law           : 15
observe_law          : 16
pred_fact            : 7
program              : 2 3 0
query                : 6
rule                 : 3
static_law           : 10
term                 : 67 68 76 77
term_list            : 66 68 72
tfa                  : 52 53
var_term             : 65 69
where_part           : 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . program ESCAPE_ASP
    (3) program -> . program rule DOT

    ESCAPE_ASP      reduce using rule 1 (program -> .)
    ACT             reduce using rule 1 (program -> .)
