Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> program rule DOT
Rule 3     program -> program ESCAPE_ASP
Rule 4     program -> program ROLE_BEGIN role ROLE_END
Rule 5     role -> <empty>
Rule 6     role -> role rule DOT
Rule 7     role -> role ESCAPE_ASP
Rule 8     rule -> fact
Rule 9     rule -> law
Rule 10    rule -> query
Rule 11    fact -> pred_fact
Rule 12    fact -> act_fact
Rule 13    fact -> flu_fact
Rule 14    law -> static_law
Rule 15    law -> dynamic_law
Rule 16    law -> inertial_law
Rule 17    law -> default_law
Rule 18    law -> imposs_law
Rule 19    law -> nonexe_law
Rule 20    law -> visible_law
Rule 21    visible_law -> VISIBLE fluent_formula if_part where_part
Rule 22    query -> init_rule
Rule 23    query -> goal_query
Rule 24    pred_fact -> formula where_part
Rule 25    act_fact -> ACT fluent_formula where_part
Rule 26    flu_fact -> FLU fluent_formula where_part
Rule 27    flu_fact -> DFLU fluent_formula where_part
Rule 28    flu_fact -> FLU fluent_formula int_domain where_part
Rule 29    flu_fact -> DFLU fluent_formula int_domain where_part
Rule 30    flu_fact -> FLU fluent EQ LBRAC term COMMA term_list RBRAC where_part
Rule 31    flu_fact -> DFLU fluent EQ LBRAC term COMMA term_list RBRAC where_part
Rule 32    flu_fact -> INT fluent_formula where_part
Rule 33    static_law -> formula IF formula ifcons_part where_part
Rule 34    static_law -> formula IFCONS formula where_part
Rule 35    dynamic_law -> formula after_part ifcons_part where_part
Rule 36    dynamic_law -> formula CAUSES formula where_part
Rule 37    dynamic_law -> formula CAUSES formula IF formula where_part
Rule 38    inertial_law -> INERTIAL fluent_formula where_part
Rule 39    default_law -> DEFAULT formula where_part
Rule 40    default_law -> DEFAULT formula IF formula where_part
Rule 41    default_law -> DEFAULT formula AFTER formula where_part
Rule 42    imposs_law -> IMPOSSIBLE formula ifcons_part where_part
Rule 43    nonexe_law -> NONEXE formula if_part ifcons_part where_part
Rule 44    init_rule -> INIT formula where_part
Rule 45    goal_query -> GOAL formula where_part
Rule 46    if_part -> <empty>
Rule 47    if_part -> IF formula
Rule 48    after_part -> AFTER formula
Rule 49    ifcons_part -> <empty>
Rule 50    ifcons_part -> IFCONS formula
Rule 51    where_part -> <empty>
Rule 52    where_part -> WHERE bindings
Rule 53    bindings -> binding
Rule 54    bindings -> bindings COMMA binding
Rule 55    binding -> ACT fluent
Rule 56    binding -> FLU fluent equalpart
Rule 57    binding -> NOT asp_term
Rule 58    binding -> asp_term
Rule 59    formula -> tfa
Rule 60    formula -> formula COMMA tfa
Rule 61    tfa -> asp_term
Rule 62    tfa -> NOT fluent equalpart
Rule 63    tfa -> TRUE
Rule 64    tfa -> FALSE
Rule 65    fluent_formula -> fluent equalpart
Rule 66    fluent_formula -> fluent_formula COMMA fluent equalpart
Rule 67    equalpart -> <empty>
Rule 68    equalpart -> EQ term
Rule 69    fluent -> identifier
Rule 70    fluent -> var_term
Rule 71    fluent -> IDENTIFIER LBRAC term_list RBRAC
Rule 72    term_list -> term
Rule 73    term_list -> term COMMA term_list
Rule 74    term_or_negated_ident -> MINUS identifier
Rule 75    term_or_negated_ident -> term
Rule 76    term -> var_term
Rule 77    term -> identifier
Rule 78    term -> NUMBER
Rule 79    term -> IDENTIFIER LBRAC term_list RBRAC
Rule 80    var_term -> VARIABLE
Rule 81    identifier -> IDENTIFIER
Rule 82    int_domain -> COLON term DDOT term
Rule 83    int_domain -> COLON INT
Rule 84    asp_term -> term
Rule 85    asp_term -> MINUS term
Rule 86    asp_term -> term ASSIGN asp_operation
Rule 87    asp_term -> asp_operation asp_eqoperator asp_operation
Rule 88    asp_eqoperator -> EQQ
Rule 89    asp_eqoperator -> EQ
Rule 90    asp_eqoperator -> NEQ
Rule 91    asp_eqoperator -> LT
Rule 92    asp_eqoperator -> GT
Rule 93    asp_eqoperator -> LE
Rule 94    asp_eqoperator -> GE
Rule 95    asp_operation -> asp_mult_operation
Rule 96    asp_operation -> asp_operation PLUS asp_mult_operation
Rule 97    asp_operation -> asp_operation MINUS asp_mult_operation
Rule 98    asp_mult_operation -> asp_pow_operation
Rule 99    asp_mult_operation -> asp_mult_operation TIMES asp_pow_operation
Rule 100   asp_mult_operation -> asp_mult_operation DIV asp_pow_operation
Rule 101   asp_pow_operation -> asp_brac_operation
Rule 102   asp_pow_operation -> asp_pow_operation POWER asp_brac_operation
Rule 103   asp_brac_operation -> term_or_negated_ident
Rule 104   asp_brac_operation -> LBRAC asp_operation RBRAC

Terminals, with rules where they appear

ACT                  : 25 55
AFTER                : 41 48
ASSIGN               : 86
CAUSES               : 36 37
COLON                : 82 83
COMMA                : 30 31 54 60 66 73
DDOT                 : 82
DEFAULT              : 39 40 41
DFLU                 : 27 29 31
DIV                  : 100
DOT                  : 2 6
EQ                   : 30 31 68 89
EQQ                  : 88
ESCAPE_ASP           : 3 7
FALSE                : 64
FLU                  : 26 28 30 56
GE                   : 94
GOAL                 : 45
GT                   : 92
IDENTIFIER           : 71 79 81
IF                   : 33 37 40 47
IFCONS               : 34 50
IMPOSSIBLE           : 42
INERTIAL             : 38
INIT                 : 44
INT                  : 32 83
LBRAC                : 30 31 71 79 104
LE                   : 93
LT                   : 91
MINUS                : 74 85 97
NEQ                  : 90
NONEXE               : 43
NOT                  : 57 62
NUMBER               : 78
PLUS                 : 96
POWER                : 102
RBRAC                : 30 31 71 79 104
ROLE_BEGIN           : 4
ROLE_END             : 4
TIMES                : 99
TRUE                 : 63
VARIABLE             : 80
VISIBLE              : 21
WHERE                : 52
error                : 

Nonterminals, with rules where they appear

act_fact             : 12
after_part           : 35
asp_brac_operation   : 101 102
asp_eqoperator       : 87
asp_mult_operation   : 95 96 97 99 100
asp_operation        : 86 87 87 96 97 104
asp_pow_operation    : 98 99 100 102
asp_term             : 57 58 61
binding              : 53 54
bindings             : 52 54
default_law          : 17
dynamic_law          : 15
equalpart            : 56 62 65 66
fact                 : 8
flu_fact             : 13
fluent               : 30 31 55 56 62 65 66
fluent_formula       : 21 25 26 27 28 29 32 38 66
formula              : 24 33 33 34 34 35 36 36 37 37 37 39 40 40 41 41 42 43 44 45 47 48 50 60
goal_query           : 23
identifier           : 69 74 77
if_part              : 21 43
ifcons_part          : 33 35 42 43
imposs_law           : 18
inertial_law         : 16
init_rule            : 22
int_domain           : 28 29
law                  : 9
nonexe_law           : 19
pred_fact            : 11
program              : 2 3 4 0
query                : 10
role                 : 4 6 7
rule                 : 2 6
static_law           : 14
term                 : 30 31 68 72 73 75 82 82 84 85 86
term_list            : 30 31 71 73 79
term_or_negated_ident : 103
tfa                  : 59 60
var_term             : 70 76
visible_law          : 20
where_part           : 21 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . program rule DOT
    (3) program -> . program ESCAPE_ASP
    (4) program -> . program ROLE_BEGIN role ROLE_END

    ESCAPE_ASP      reduce using rule 1 (program -> .)
    ROLE_BEGIN      reduce using rule 1 (program -> .)
    ACT             reduce using rule 1 (program -> .)
    FLU             reduce using rule 1 (program -> .)
    DFLU            reduce using rule 1 (program -> .)
    INT             reduce using rule 1 (program -> .)
    INERTIAL        reduce using rule 1 (program -> .)
    DEFAULT         reduce using rule 1 (program -> .)
    IMPOSSIBLE      reduce using rule 1 (program -> .)
    NONEXE          reduce using rule 1 (program -> .)
    VISIBLE         reduce using rule 1 (program -> .)
    INIT            reduce using rule 1 (program -> .)
    GOAL            reduce using rule 1 (program -> .)
    NOT             reduce using rule 1 (program -> .)
    TRUE            reduce using rule 1 (program -> .)
    FALSE           reduce using rule 1 (program -> .)
    MINUS           reduce using rule 1 (program -> .)
    NUMBER          reduce using rule 1 (program -> .)
    IDENTIFIER      reduce using rule 1 (program -> .)
    VARIABLE        reduce using rule 1 (program -> .)
    LBRAC           reduce using rule 1 (program -> .)
    $end            reduce using rule 1 (program -> .)

    program                        shift and go to state 1

state 1

    (0) S' -> program .
    (2) program -> program . rule DOT
    (3) program -> program . ESCAPE_ASP
    (4) program -> program . ROLE_BEGIN role ROLE_END
    (8) rule -> . fact
    (9) rule -> . law
    (10) rule -> . query
    (11) fact -> . pred_fact
    (12) fact -> . act_fact
    (13) fact -> . flu_fact
    (14) law -> . static_law
    (15) law -> . dynamic_law
    (16) law -> . inertial_law
    (17) law -> . default_law
    (18) law -> . imposs_law
    (19) law -> . nonexe_law
    (20) law -> . visible_law
    (22) query -> . init_rule
    (23) query -> . goal_query
    (24) pred_fact -> . formula where_part
    (25) act_fact -> . ACT fluent_formula where_part
    (26) flu_fact -> . FLU fluent_formula where_part
    (27) flu_fact -> . DFLU fluent_formula where_part
    (28) flu_fact -> . FLU fluent_formula int_domain where_part
    (29) flu_fact -> . DFLU fluent_formula int_domain where_part
    (30) flu_fact -> . FLU fluent EQ LBRAC term COMMA term_list RBRAC where_part
    (31) flu_fact -> . DFLU fluent EQ LBRAC term COMMA term_list RBRAC where_part
    (32) flu_fact -> . INT fluent_formula where_part
    (33) static_law -> . formula IF formula ifcons_part where_part
    (34) static_law -> . formula IFCONS formula where_part
    (35) dynamic_law -> . formula after_part ifcons_part where_part
    (36) dynamic_law -> . formula CAUSES formula where_part
    (37) dynamic_law -> . formula CAUSES formula IF formula where_part
    (38) inertial_law -> . INERTIAL fluent_formula where_part
