Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> program rule DOT
Rule 3     program -> program ESCAPE_ASP
Rule 4     program -> program ROLE_BEGIN role ROLE_END
Rule 5     role -> <empty>
Rule 6     role -> role rule DOT
Rule 7     role -> role ESCAPE_ASP
Rule 8     rule -> fact
Rule 9     rule -> law
Rule 10    rule -> query
Rule 11    fact -> pred_fact
Rule 12    fact -> act_fact
Rule 13    fact -> int_fact
Rule 14    fact -> flu_fact
Rule 15    law -> static_law
Rule 16    law -> dynamic_law
Rule 17    law -> inertial_law
Rule 18    law -> default_law
Rule 19    law -> imposs_law
Rule 20    law -> nonexe_law
Rule 21    law -> visible_law
Rule 22    visible_law -> VISIBLE fluent_formula if_part where_part
Rule 23    query -> init_rule
Rule 24    query -> goal_query
Rule 25    pred_fact -> formula where_part
Rule 26    act_fact -> ACT fluent_formula where_part
Rule 27    int_fact -> INT fluent_formula int_domain where_part
Rule 28    flu_fact -> FLU fluent_formula where_part
Rule 29    flu_fact -> DFLU fluent_formula where_part
Rule 30    static_law -> formula IF formula ifcons_part where_part
Rule 31    static_law -> formula IFCONS formula where_part
Rule 32    dynamic_law -> formula after_part ifcons_part where_part
Rule 33    dynamic_law -> formula CAUSES formula where_part
Rule 34    dynamic_law -> formula CAUSES formula IF formula where_part
Rule 35    inertial_law -> INERTIAL fluent_formula where_part
Rule 36    default_law -> DEFAULT formula where_part
Rule 37    default_law -> DEFAULT formula IF formula where_part
Rule 38    default_law -> DEFAULT formula AFTER formula where_part
Rule 39    imposs_law -> IMPOSSIBLE formula ifcons_part where_part
Rule 40    nonexe_law -> NONEXE formula if_part ifcons_part where_part
Rule 41    init_rule -> INIT formula where_part
Rule 42    goal_query -> GOAL formula where_part
Rule 43    if_part -> <empty>
Rule 44    if_part -> IF formula
Rule 45    after_part -> AFTER formula
Rule 46    ifcons_part -> <empty>
Rule 47    ifcons_part -> IFCONS formula
Rule 48    where_part -> <empty>
Rule 49    where_part -> WHERE bindings
Rule 50    bindings -> binding
Rule 51    bindings -> bindings COMMA binding
Rule 52    binding -> ACT fluent
Rule 53    binding -> FLU fluent equalpart
Rule 54    binding -> NOT asp_term
Rule 55    binding -> asp_term
Rule 56    binding -> MINUS fluent
Rule 57    formula -> tfa
Rule 58    formula -> formula COMMA tfa
Rule 59    tfa -> atom
Rule 60    tfa -> TRUE
Rule 61    tfa -> FALSE
Rule 62    atom -> fluent equalpart
Rule 63    atom -> NOT fluent equalpart
Rule 64    atom -> MINUS fluent equalpart
Rule 65    fluent_formula -> fluent equalpart
Rule 66    fluent_formula -> fluent_formula COMMA fluent equalpart
Rule 67    equalpart -> <empty>
Rule 68    equalpart -> EQ term
Rule 69    fluent -> IDENTIFIER
Rule 70    fluent -> var_term
Rule 71    fluent -> IDENTIFIER LBRAC term_list RBRAC
Rule 72    term_list -> term
Rule 73    term_list -> term COMMA term_list
Rule 74    term -> var_term
Rule 75    term -> IDENTIFIER
Rule 76    term -> NUMBER
Rule 77    term -> MINUS NUMBER
Rule 78    term -> IDENTIFIER LBRAC term_list RBRAC
Rule 79    var_term -> VARIABLE
Rule 80    int_domain -> <empty>
Rule 81    int_domain -> COLON term DDOT term
Rule 82    asp_term -> asp_operation
Rule 83    asp_term -> asp_operation asp_eqoperator asp_operation
Rule 84    asp_operation -> term
Rule 85    asp_operation -> asp_operation asp_operator term
Rule 86    asp_eqoperator -> EQQ
Rule 87    asp_eqoperator -> EQ
Rule 88    asp_eqoperator -> NEQ
Rule 89    asp_eqoperator -> LT
Rule 90    asp_eqoperator -> GT
Rule 91    asp_eqoperator -> LE
Rule 92    asp_eqoperator -> GE
Rule 93    asp_operator -> PLUS
Rule 94    asp_operator -> MINUS
Rule 95    asp_operator -> POWER
Rule 96    asp_operator -> TIMES
Rule 97    asp_operator -> DIV

Terminals, with rules where they appear

ACT                  : 26 52
AFTER                : 38 45
CAUSES               : 33 34
COLON                : 81
COMMA                : 51 58 66 73
DDOT                 : 81
DEFAULT              : 36 37 38
DFLU                 : 29
DIV                  : 97
DOT                  : 2 6
EQ                   : 68 87
EQQ                  : 86
ESCAPE_ASP           : 3 7
FALSE                : 61
FLU                  : 28 53
GE                   : 92
GOAL                 : 42
GT                   : 90
IDENTIFIER           : 69 71 75 78
IF                   : 30 34 37 44
IFCONS               : 31 47
IMPOSSIBLE           : 39
INERTIAL             : 35
INIT                 : 41
INT                  : 27
LBRAC                : 71 78
LE                   : 91
LT                   : 89
MINUS                : 56 64 77 94
NEQ                  : 88
NONEXE               : 40
NOT                  : 54 63
NUMBER               : 76 77
PLUS                 : 93
POWER                : 95
RBRAC                : 71 78
ROLE_BEGIN           : 4
ROLE_END             : 4
TIMES                : 96
TRUE                 : 60
VARIABLE             : 79
VISIBLE              : 22
WHERE                : 49
error                : 

Nonterminals, with rules where they appear

act_fact             : 12
after_part           : 32
asp_eqoperator       : 83
asp_operation        : 82 83 83 85
asp_operator         : 85
asp_term             : 54 55
atom                 : 59
binding              : 50 51
bindings             : 49 51
default_law          : 18
dynamic_law          : 16
equalpart            : 53 62 63 64 65 66
fact                 : 8
flu_fact             : 14
fluent               : 52 53 56 62 63 64 65 66
fluent_formula       : 22 26 27 28 29 35 66
formula              : 25 30 30 31 31 32 33 33 34 34 34 36 37 37 38 38 39 40 41 42 44 45 47 58
goal_query           : 24
if_part              : 22 40
ifcons_part          : 30 32 39 40
imposs_law           : 19
inertial_law         : 17
init_rule            : 23
int_domain           : 27
int_fact             : 13
law                  : 9
nonexe_law           : 20
pred_fact            : 11
program              : 2 3 4 0
query                : 10
role                 : 4 6 7
rule                 : 2 6
static_law           : 15
term                 : 68 72 73 81 81 84 85
term_list            : 71 73 78
tfa                  : 57 58
var_term             : 70 74
visible_law          : 21
where_part           : 22 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . program rule DOT
    (3) program -> . program ESCAPE_ASP
    (4) program -> . program ROLE_BEGIN role ROLE_END

    ESCAPE_ASP      reduce using rule 1 (program -> .)
    ROLE_BEGIN      reduce using rule 1 (program -> .)
    ACT             reduce using rule 1 (program -> .)
    INT             reduce using rule 1 (program -> .)
    FLU             reduce using rule 1 (program -> .)
    DFLU            reduce using rule 1 (program -> .)
    INERTIAL        reduce using rule 1 (program -> .)
    DEFAULT         reduce using rule 1 (program -> .)
    IMPOSSIBLE      reduce using rule 1 (program -> .)
    NONEXE          reduce using rule 1 (program -> .)
    VISIBLE         reduce using rule 1 (program -> .)
    INIT            reduce using rule 1 (program -> .)
    GOAL            reduce using rule 1 (program -> .)
    TRUE            reduce using rule 1 (program -> .)
    FALSE           reduce using rule 1 (program -> .)
    NOT             reduce using rule 1 (program -> .)
    MINUS           reduce using rule 1 (program -> .)
    IDENTIFIER      reduce using rule 1 (program -> .)
    VARIABLE        reduce using rule 1 (program -> .)
    $end            reduce using rule 1 (program -> .)

    program                        shift and go to state 1

state 1

    (0) S' -> program .
    (2) program -> program . rule DOT
    (3) program -> program . ESCAPE_ASP
    (4) program -> program . ROLE_BEGIN role ROLE_END
    (8) rule -> . fact
    (9) rule -> . law
    (10) rule -> . query
    (11) fact -> . pred_fact
    (12) fact -> . act_fact
    (13) fact -> . int_fact
    (14) fact -> . flu_fact
    (15) law -> . static_law
    (16) law -> . dynamic_law
    (17) law -> . inertial_law
    (18) law -> . default_law
    (19) law -> . imposs_law
    (20) law -> . nonexe_law
    (21) law -> . visible_law
    (23) query -> . init_rule
    (24) query -> . goal_query
    (25) pred_fact -> . formula where_part
    (26) act_fact -> . ACT fluent_formula where_part
    (27) int_fact -> . INT fluent_formula int_domain where_part
    (28) flu_fact -> . FLU fluent_formula where_part
    (29) flu_fact -> . DFLU fluent_formula where_part
    (30) static_law -> . formula IF formula ifcons_part where_part
    (31) static_law -> . formula IFCONS formula where_part
    (32) dynamic_law -> . formula after_part ifcons_part where_part
    (33) dynamic_law -> . formula CAUSES formula where_part
    (34) dynamic_law -> . formula CAUSES formula IF formula where_part
    (35) inertial_law -> . INERTIAL fluent_formula where_part
    (36) default_law -> . DEFAULT formula where_part
    (37) default_law -> . DEFAULT formula IF formula where_part
    (38) default_law -> . DEFAULT formula AFTER formula where_part
    (39) imposs_law -> . IMPOSSIBLE formula ifcons_part where_part
    (40) nonexe_law -> . NONEXE formula if_part ifcons_part where_part
    (22) visible_law -> . VISIBLE fluent_formula if_part where_part
    (41) init_rule -> . INIT formula where_part
    (42) goal_query -> . GOAL formula where_part
    (57) formula -> . tfa
    (58) formula -> . formula COMMA tfa
    (59) tfa -> . atom
    (60) tfa -> . TRUE
    (61) tfa -> . FALSE
    (62) atom -> . fluent equalpart
    (63) atom -> . NOT fluent equalpart
    (64) atom -> . MINUS fluent equalpart
    (69) fluent -> . IDENTIFIER
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (79) var_term -> . VARIABLE

    ESCAPE_ASP      shift and go to state 6
    ROLE_BEGIN      shift and go to state 39
    ACT             shift and go to state 9
    INT             shift and go to state 34
    FLU             shift and go to state 31
    DFLU            shift and go to state 36
    INERTIAL        shift and go to state 40
    DEFAULT         shift and go to state 13
    IMPOSSIBLE      shift and go to state 29
    NONEXE          shift and go to state 21
    VISIBLE         shift and go to state 27
    INIT            shift and go to state 18
