Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> <empty>
Rule 2     program -> program rule DOT
Rule 3     program -> program ESCAPE_ASP
Rule 4     program -> program ROLE_BEGIN role ROLE_END
Rule 5     role -> <empty>
Rule 6     role -> role rule DOT
Rule 7     role -> role ESCAPE_ASP
Rule 8     rule -> fact
Rule 9     rule -> law
Rule 10    rule -> query
Rule 11    fact -> pred_fact
Rule 12    fact -> act_fact
Rule 13    fact -> flu_fact
Rule 14    law -> static_law
Rule 15    law -> dynamic_law
Rule 16    law -> inertial_law
Rule 17    law -> default_law
Rule 18    law -> imposs_law
Rule 19    law -> nonexe_law
Rule 20    law -> visible_law
Rule 21    visible_law -> VISIBLE formula if_part where_part
Rule 22    query -> init_rule
Rule 23    query -> goal_query
Rule 24    pred_fact -> formula where_part
Rule 25    act_fact -> ACT fluent_formula where_part
Rule 26    flu_fact -> FLU fluent_formula where_part
Rule 27    flu_fact -> DFLU fluent_formula where_part
Rule 28    static_law -> formula IF formula ifcons_part where_part
Rule 29    static_law -> formula IFCONS formula where_part
Rule 30    dynamic_law -> formula after_part ifcons_part where_part
Rule 31    dynamic_law -> formula CAUSES formula where_part
Rule 32    dynamic_law -> formula CAUSES formula IF formula where_part
Rule 33    inertial_law -> INERTIAL fluent_formula where_part
Rule 34    default_law -> DEFAULT formula where_part
Rule 35    default_law -> DEFAULT formula IF formula where_part
Rule 36    default_law -> DEFAULT formula AFTER formula where_part
Rule 37    imposs_law -> IMPOSSIBLE formula ifcons_part where_part
Rule 38    nonexe_law -> NONEXE formula if_part ifcons_part where_part
Rule 39    init_rule -> INIT formula where_part
Rule 40    goal_query -> GOAL formula where_part
Rule 41    if_part -> <empty>
Rule 42    if_part -> IF formula
Rule 43    after_part -> AFTER formula
Rule 44    ifcons_part -> <empty>
Rule 45    ifcons_part -> IFCONS formula
Rule 46    where_part -> <empty>
Rule 47    where_part -> WHERE bindings
Rule 48    bindings -> binding
Rule 49    bindings -> bindings COMMA binding
Rule 50    binding -> ACT fluent
Rule 51    binding -> FLU fluent equalpart
Rule 52    binding -> NOT asp_term
Rule 53    binding -> asp_term
Rule 54    formula -> tfa
Rule 55    formula -> formula COMMA tfa
Rule 56    tfa -> atom
Rule 57    tfa -> TRUE
Rule 58    tfa -> FALSE
Rule 59    atom -> fluent equalpart
Rule 60    atom -> NOT fluent equalpart
Rule 61    atom -> MINUS fluent equalpart
Rule 62    fluent_formula -> fluent equalpart
Rule 63    fluent_formula -> fluent_formula COMMA fluent equalpart
Rule 64    equalpart -> <empty>
Rule 65    equalpart -> EQ fluent
Rule 66    fluent -> IDENTIFIER
Rule 67    fluent -> var_term
Rule 68    fluent -> IDENTIFIER LBRAC term_list RBRAC
Rule 69    term_list -> term
Rule 70    term_list -> term COMMA term_list
Rule 71    term -> var_term
Rule 72    term -> IDENTIFIER
Rule 73    term -> NUMBER
Rule 74    term -> MINUS NUMBER
Rule 75    term -> IDENTIFIER LBRAC term_list RBRAC
Rule 76    var_term -> VARIABLE
Rule 77    asp_term -> asp_operation
Rule 78    asp_term -> asp_operation asp_eqoperator asp_operation
Rule 79    asp_operation -> term
Rule 80    asp_operation -> asp_operation asp_operator term
Rule 81    asp_eqoperator -> EQQ
Rule 82    asp_eqoperator -> EQ
Rule 83    asp_eqoperator -> NEQ
Rule 84    asp_eqoperator -> LT
Rule 85    asp_eqoperator -> GT
Rule 86    asp_eqoperator -> LE
Rule 87    asp_eqoperator -> GE
Rule 88    asp_operator -> PLUS
Rule 89    asp_operator -> MINUS
Rule 90    asp_operator -> TIMES
Rule 91    asp_operator -> DIV

Terminals, with rules where they appear

ACT                  : 25 50
AFTER                : 36 43
CAUSES               : 31 32
COMMA                : 49 55 63 70
DEFAULT              : 34 35 36
DFLU                 : 27
DIV                  : 91
DOT                  : 2 6
EQ                   : 65 82
EQQ                  : 81
ESCAPE_ASP           : 3 7
FALSE                : 58
FLU                  : 26 51
GE                   : 87
GOAL                 : 40
GT                   : 85
IDENTIFIER           : 66 68 72 75
IF                   : 28 32 35 42
IFCONS               : 29 45
IMPOSSIBLE           : 37
INERTIAL             : 33
INIT                 : 39
LBRAC                : 68 75
LE                   : 86
LT                   : 84
MINUS                : 61 74 89
NEQ                  : 83
NONEXE               : 38
NOT                  : 52 60
NUMBER               : 73 74
PLUS                 : 88
RBRAC                : 68 75
ROLE_BEGIN           : 4
ROLE_END             : 4
TIMES                : 90
TRUE                 : 57
VARIABLE             : 76
VISIBLE              : 21
WHERE                : 47
error                : 

Nonterminals, with rules where they appear

act_fact             : 12
after_part           : 30
asp_eqoperator       : 78
asp_operation        : 77 78 78 80
asp_operator         : 80
asp_term             : 52 53
atom                 : 56
binding              : 48 49
bindings             : 47 49
default_law          : 17
dynamic_law          : 15
equalpart            : 51 59 60 61 62 63
fact                 : 8
flu_fact             : 13
fluent               : 50 51 59 60 61 62 63 65
fluent_formula       : 25 26 27 33 63
formula              : 21 24 28 28 29 29 30 31 31 32 32 32 34 35 35 36 36 37 38 39 40 42 43 45 55
goal_query           : 23
if_part              : 21 38
ifcons_part          : 28 30 37 38
imposs_law           : 18
inertial_law         : 16
init_rule            : 22
law                  : 9
nonexe_law           : 19
pred_fact            : 11
program              : 2 3 4 0
query                : 10
role                 : 4 6 7
rule                 : 2 6
static_law           : 14
term                 : 69 70 79 80
term_list            : 68 70 75
tfa                  : 54 55
var_term             : 67 71
visible_law          : 20
where_part           : 21 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . program rule DOT
    (3) program -> . program ESCAPE_ASP
    (4) program -> . program ROLE_BEGIN role ROLE_END

    ESCAPE_ASP      reduce using rule 1 (program -> .)
    ROLE_BEGIN      reduce using rule 1 (program -> .)
    ACT             reduce using rule 1 (program -> .)
    FLU             reduce using rule 1 (program -> .)
    DFLU            reduce using rule 1 (program -> .)
    INERTIAL        reduce using rule 1 (program -> .)
    DEFAULT         reduce using rule 1 (program -> .)
    IMPOSSIBLE      reduce using rule 1 (program -> .)
    NONEXE          reduce using rule 1 (program -> .)
    VISIBLE         reduce using rule 1 (program -> .)
    INIT            reduce using rule 1 (program -> .)
    GOAL            reduce using rule 1 (program -> .)
    TRUE            reduce using rule 1 (program -> .)
    FALSE           reduce using rule 1 (program -> .)
    NOT             reduce using rule 1 (program -> .)
    MINUS           reduce using rule 1 (program -> .)
    IDENTIFIER      reduce using rule 1 (program -> .)
    VARIABLE        reduce using rule 1 (program -> .)
    $end            reduce using rule 1 (program -> .)

    program                        shift and go to state 1

state 1

    (0) S' -> program .
    (2) program -> program . rule DOT
    (3) program -> program . ESCAPE_ASP
    (4) program -> program . ROLE_BEGIN role ROLE_END
    (8) rule -> . fact
    (9) rule -> . law
    (10) rule -> . query
    (11) fact -> . pred_fact
    (12) fact -> . act_fact
    (13) fact -> . flu_fact
    (14) law -> . static_law
    (15) law -> . dynamic_law
    (16) law -> . inertial_law
    (17) law -> . default_law
    (18) law -> . imposs_law
    (19) law -> . nonexe_law
    (20) law -> . visible_law
    (22) query -> . init_rule
    (23) query -> . goal_query
    (24) pred_fact -> . formula where_part
    (25) act_fact -> . ACT fluent_formula where_part
    (26) flu_fact -> . FLU fluent_formula where_part
    (27) flu_fact -> . DFLU fluent_formula where_part
    (28) static_law -> . formula IF formula ifcons_part where_part
    (29) static_law -> . formula IFCONS formula where_part
    (30) dynamic_law -> . formula after_part ifcons_part where_part
    (31) dynamic_law -> . formula CAUSES formula where_part
    (32) dynamic_law -> . formula CAUSES formula IF formula where_part
    (33) inertial_law -> . INERTIAL fluent_formula where_part
    (34) default_law -> . DEFAULT formula where_part
    (35) default_law -> . DEFAULT formula IF formula where_part
    (36) default_law -> . DEFAULT formula AFTER formula where_part
    (37) imposs_law -> . IMPOSSIBLE formula ifcons_part where_part
    (38) nonexe_law -> . NONEXE formula if_part ifcons_part where_part
    (21) visible_law -> . VISIBLE formula if_part where_part
    (39) init_rule -> . INIT formula where_part
    (40) goal_query -> . GOAL formula where_part
    (54) formula -> . tfa
    (55) formula -> . formula COMMA tfa
    (56) tfa -> . atom
    (57) tfa -> . TRUE
    (58) tfa -> . FALSE
    (59) atom -> . fluent equalpart
    (60) atom -> . NOT fluent equalpart
    (61) atom -> . MINUS fluent equalpart
    (66) fluent -> . IDENTIFIER
    (67) fluent -> . var_term
    (68) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (76) var_term -> . VARIABLE

    ESCAPE_ASP      shift and go to state 6
    ROLE_BEGIN      shift and go to state 37
    ACT             shift and go to state 9
    FLU             shift and go to state 30
    DFLU            shift and go to state 35
    INERTIAL        shift and go to state 38
    DEFAULT         shift and go to state 3
    IMPOSSIBLE      shift and go to state 28
    NONEXE          shift and go to state 20
    VISIBLE         shift and go to state 26
    INIT            shift and go to state 17
    GOAL            shift and go to state 32
    TRUE            shift and go to state 14
    FALSE           shift and go to state 31
    NOT             shift and go to state 11
    MINUS           shift and go to state 15
    IDENTIFIER      shift and go to state 19
    VARIABLE        shift and go to state 7

    imposs_law                     shift and go to state 2
    act_fact                       shift and go to state 4
    flu_fact                       shift and go to state 5
    dynamic_law                    shift and go to state 40
    query                          shift and go to state 10
    law                            shift and go to state 12
    inertial_law                   shift and go to state 13
    default_law                    shift and go to state 16
    formula                        shift and go to state 18
